id;V-id_video;V-content;V-norm_bitrate;V-complexity;V-complexity_class;QoA_VLCresolution;QoA_VLCcaching;QoA_VLCbitrate;QoA_VLCframerate;QoA_VLCdropped;QoA_VLCaudiorate;QoA_VLCaudioloss; QoA_BUFFERINGtime;QoD_screen_size;id_user;QoU_age;QoU_sex;mos
207;81;Games;12.242662262985103;7.91182450052908;2;360;200;1207;0;0;0;3;658.529;1366 x 768;53;26;women;1
208;81;Games;12.242662262985103;7.91182450052908;2;360;200;1031.555556;29.14814815;0;42.37037037;2;1166.571;1366 x 768;53;26;women;4
209;33;Documentary;9.53971310756348;7.123893193826178;2;480;400;1093;0;0;0;3;687.59;1920x1200;24;24;men;1
210;73;Movies;6.4222844656205185;5.874105731565194;0;360;200;778.8888889;29.22222222;0;42;3;1140.61;1920x1200;51;25;men;4
211;21;Sports;17.37365140192851;9.01738984183051;3;480;400;302.7777778;31.07407407;0;61.7037037;3;5491.459;1920x1200;9;25;men;3
212;52;Cartoons;7.801982650121881;6.488763492380295;1;720;400;1889.555556;13.18518519;21.33333333;19.7037037;10;948.127;1920x1200;33;26;women;2
213;71;Movies;5.412066549907106;5.333550023964247;0;240;1000;362.1111111;30;3;38.33333333;2;2198.906;1366 x 768;43;26;men;3
214;72;Movies;8.76286260877581;6.855607291109794;1;240;1000;732.2222222;29.92592593;0;43.51851852;1;1283.579;1920x1200;47;22;women;4
215;32;Documentary;12.654185676416692;8.016248746371058;3;240;200;345.8888889;30.33333333;0;38.7037037;2;1200.661;1366 x 768;20;22;men;2
216;12;News;4.738728724540743;4.9139043460941805;0;720;400;2719.444444;29.74074074;0;43.77777778;1;433.458;1366 x 768;2;21;men;5
217;83;Games;12.853567398049956;8.065626757294797;3;360;200;833.7777778;30.81481481;0;53.7037037;3;1867.497;1366 x 768;61;27;women;4
218;53;Cartoons;9.197309181189583;7.008442081333783;2;144;100;101.1111111;1.555555556;18.11111111;21.81481481;0;1111.066;1920x1200;36;24;women;1
219;51;Cartoons;5.227554283505409;5.223989463820752;0;144;100;73.66666667;1.259259259;19.33333333;21.18518519;0;2177.192;1366 x 768;31;25;men;1
220;53;Cartoons;9.197309181189583;7.008442081333783;2;720;400;2920;29.7037037;1;43.81481481;1;603.624;1920x1200;36;24;women;5
221;33;Documentary;9.53971310756348;7.123893193826178;2;1080;400;1919.222222;16.03703704;17.77777778;24;7;1009.779;1920x1200;24;24;men;2
222;13;News;5.411190697380056;5.333038831296158;0;480;400;930.1111111;29.59259259;0;60.59259259;3;1662.154;1920x1200;6;26;men;3
223;22;Sports;18.99129562519022;9.298578866975943;3;144;100;89.77777778;0.740740741;23.11111111;21.77777778;0;10763.631;1920x1200;13;26;men;1
224;22;Sports;18.99129562519022;9.298578866975943;3;240;200;171.1111111;28.81481481;0;36.77777778;2.333333333;2035.548;1920x1200;13;26;men;2
225;31;Documentary;5.3956730871217315;5.323968209279923;0;720;400;1264.444444;12.37037037;5.777777778;17.96296296;16;1086.772;1920x1200;19;27;women;2
226;83;Games;12.853567398049956;8.065626757294797;3;360;200;427.7777778;29.92592593;0;61.92592593;2;706.033;1366 x 768;61;27;women;5
227;12;News;4.738728724540743;4.9139043460941805;0;144;200;102.3333333;10;0;21.92592593;0;757.89;1366 x 768;3;25;men;1
228;32;Documentary;12.654185676416692;8.016248746371058;3;360;200;505.4444444;29.59259259;0;61.55555556;3;2831.149;1366 x 768;21;25;men;4
229;13;News;5.411190697380056;5.333038831296158;0;240;200;334.8888889;30;0;38.33333333;2;645.041;1920x1200;6;26;men;2
230;53;Cartoons;9.197309181189583;7.008442081333783;2;360;200;1019;29.96296296;0;76.33333333;3;955.136;1920x1200;36;24;women;4
231;71;Movies;5.412066549907106;5.333550023964247;0;240;1000;398.3333333;30;0;38.33333333;2;1633.052;1366 x 768;43;26;men;3
232;71;Movies;5.412066549907106;5.333550023964247;0;360;200;1111.666667;30.22222222;0;61.55555556;3;1505.682;1366 x 768;43;26;men;5
233;32;Documentary;12.654185676416692;8.016248746371058;3;144;100;79.55555556;0.740740741;19.55555556;21.77777778;0;1585.432;1366 x 768;21;25;men;1
234;81;Games;12.242662262985103;7.91182450052908;2;360;400;948.7777778;29.44444444;0;51.74074074;3;1211.685;1366 x 768;53;26;women;3
235;73;Movies;6.4222844656205185;5.874105731565194;0;360;200;1325;0;0;0;3;834.876;1920x1200;51;25;men;1
236;82;Games;10.224898994402672;7.342974738675389;2;360;200;2699;0;0;0;0;734.202;1920x1200;58;28;women;1
237;13;News;5.411190697380056;5.333038831296158;0;480;400;2566.888889;30.07407407;0;43.85185185;1;2012.122;1920x1200;7;21;women;4
238;32;Documentary;12.654185676416692;8.016248746371058;3;1080;2000;1002.333333;30.03703704;0;43.2962963;1;1804.985;1366 x 768;21;25;men;5
239;13;News;5.411190697380056;5.333038831296158;0;480;400;1020.888889;29.96296296;0;76.33333333;3;1147.603;1920x1200;7;21;women;3
240;33;Documentary;9.53971310756348;7.123893193826178;2;240;1000;358.8888889;30;0;38.37037037;2;575.723;1920x1200;24;24;men;3
241;33;Documentary;9.53971310756348;7.123893193826178;2;720;400;1354.222222;12.25925926;15;18.2962963;13;1271.3;1920x1200;24;24;men;2
242;53;Cartoons;9.197309181189583;7.008442081333783;2;240;200;450.7777778;30;0;38.37037037;2;1189.182;1920x1200;36;24;women;3
243;72;Movies;8.76286260877581;6.855607291109794;1;240;200;299.7777778;30;0;38.33333333;4;2482.318;1920x1200;47;22;women;3
244;43;Music;8.63852382999514;6.810469349964349;1;1080;400;3350.111111;30.48148148;0;44.03703704;1;1567.189;1920x1200;29;29;men;3
245;43;Music;8.63852382999514;6.810469349964349;1;1080;1000;2203.222222;13.66666667;17.55555556;20.25925926;8;1116.289;1920x1200;29;29;men;2
246;21;Sports;17.37365140192851;9.01738984183051;3;144;100;82.77777778;0.851851852;18.22222222;21.55555556;0;2171.632;1920x1200;9;25;men;1
247;11;News;5.20932157565044;5.212953946263235;0;144;100;82;1.222222222;18.22222222;21.85185185;0;755.893;1920x1200;1;25;men;1
248;23;Sports;9.88465928124628;7.236085120119441;2;720;400;3144.555556;29.74074074;0;43.2962963;2;1790.58;1920x1200;15;30;women;4
249;83;Games;12.853567398049956;8.065626757294797;3;360;200;574.7777778;29.92592593;0;60.81481481;3;828.347;1366 x 768;61;27;women;5
250;71;Movies;5.412066549907106;5.333550023964247;0;360;200;783;29.92592593;0;65.62962963;2;726.874;1366 x 768;44;23;men;3
251;21;Sports;17.37365140192851;9.01738984183051;3;240;200;312.7777778;30;0;38.2962963;2;1658.306;1920x1200;9;25;men;2
252;22;Sports;18.99129562519022;9.298578866975943;3;480;400;2498;0;0;0;3;4856.1236;1920x1200;13;26;men;1
253;73;Movies;6.4222844656205185;5.874105731565194;0;360;200;880.4444444;29.92592593;0;52.07407407;3;784.114;1920x1200;51;25;men;4
254;11;News;5.20932157565044;5.212953946263235;0;360;800;836.2222222;29.77777778;0;57.62962963;2;505.855;1920x1200;1;25;men;3
255;41;Music;12.175865536915449;7.894544315349986;2;480;400;782.2222222;29.74074074;0;53.74074074;2;992.395;1366 x 768;26;36;men;4
256;72;Movies;8.76286260877581;6.855607291109794;1;144;100;95.44444444;1.222222222;18.22222222;21.85185185;0;899.71;1920x1200;47;22;women;1
258;32;Documentary;12.654185676416692;8.016248746371058;3;360;200;517.8888889;30.59259259;0;62.18518519;3;1387.509;1366 x 768;21;25;men;5
259;83;Games;12.853567398049956;8.065626757294797;3;360;800;464.4444444;29.92592593;0;62.14814815;3;2226.543;1920x1200;62;24;men;4
260;12;News;4.738728724540743;4.9139043460941805;0;720;400;425.8888889;28.62962963;0;42.2962963;1;592.767;1366 x 768;3;25;men;4
261;81;Games;12.242662262985103;7.91182450052908;2;360;200;733.4444444;31.07407407;0;55.44444444;2;1742.774;1920x1200;54;25;men;4
262;11;News;5.20932157565044;5.212953946263235;0;360;400;1026;29.14814815;0;42.37037037;2;1279.205;1920x1200;1;25;men;4
263;53;Cartoons;9.197309181189583;7.008442081333783;2;480;400;647.5555556;0;1;51.18518519;13;1256.507;1920x1200;36;24;women;2
264;62;Lessons;1.9414298662998701;2.095430591845744;0;360;200;938.5555556;29.55555556;0;44.85185185;3;3283.084;1920x1200;39;20;men;4
265;83;Games;12.853567398049956;8.065626757294797;3;360;200;1137;0;0;0;3;649.061;1920x1200;62;24;men;1
266;43;Music;8.63852382999514;6.810469349964349;1;240;200;310.7777778;30;0;38.33333333;4;816.048;1920x1200;29;29;men;2
267;73;Movies;6.4222844656205185;5.874105731565194;0;360;400;2762;0;0;0;3;630.41;1920x1200;51;25;men;1
268;12;News;4.738728724540743;4.9139043460941805;0;480;400;645;29.96296296;0;59.25925926;2;993.629;1366 x 768;3;25;men;3
269;52;Cartoons;7.801982650121881;6.488763492380295;1;360;200;768.7777778;29.74074074;0;54;2;2754.328;1920x1200;33;26;women;4
270;52;Cartoons;7.801982650121881;6.488763492380295;1;360;200;917.1111111;29.77777778;0;52.25925926;3;1077.031;1920x1200;33;26;women;3
271;32;Documentary;12.654185676416692;8.016248746371058;3;360;200;448;0;0;0;3;423.093;1366 x 768;21;25;men;1
272;52;Cartoons;7.801982650121881;6.488763492380295;1;240;200;317.5555556;30;0;38.37037037;2;1037.752;1920x1200;34;20;men;3
273;83;Games;12.853567398049956;8.065626757294797;3;360;200;356;0;0;0;3;2683.801;1920x1200;62;24;men;1
274;22;Sports;18.99129562519022;9.298578866975943;3;480;400;108;0;1;0;2;4896.5423;1920x1200;13;26;men;1
275;83;Games;12.853567398049956;8.065626757294797;3;360;800;705.6666667;29.74074074;0;53.66666667;2;1061.65;1920x1200;62;24;men;4
276;72;Movies;8.76286260877581;6.855607291109794;1;1080;1000;2800.111111;29.77777778;0;43.7037037;1;1194.661;1920x1200;47;22;women;4
277;71;Movies;5.412066549907106;5.333550023964247;0;240;200;186.3333333;30;0;38.37037037;2;952.543;1366 x 768;44;23;men;1
279;82;Games;10.224898994402672;7.342974738675389;2;360;200;1084.333333;29.55555556;0;67.85185185;3;1190.065;1920x1200;59;23;women;3
280;52;Cartoons;7.801982650121881;6.488763492380295;1;1080;2000;2978.222222;30.07407407;1;44.03703704;1;1449.972;1920x1200;34;20;men;5
281;73;Movies;6.4222844656205185;5.874105731565194;0;360;200;3410;0;0;0;3;519.326;1920x1200;51;25;men;1
282;32;Documentary;12.654185676416692;8.016248746371058;3;144;100;84.88888889;1.37037037;17.44444444;21.85185185;0;2423.018;1920x1200;22;23;men;1
283;63;Lessons;2.182599744841972;2.4652661825137927;0;480;400;461;0;0;0;3;451.599;1366 x 768;42;28;men;1
284;21;Sports;17.37365140192851;9.01738984183051;3;360;200;2701;1.148148148;0;1.666666667;2;813.978;1920x1200;9;25;men;1
285;72;Movies;8.76286260877581;6.855607291109794;1;360;200;567;0;0;0;3;659.131;1920x1200;47;22;women;1
286;51;Cartoons;5.227554283505409;5.223989463820752;0;480;400;1193.111111;29.62962963;0;60.25925926;3;1208.672;1366 x 768;32;23;men;4
287;21;Sports;17.37365140192851;9.01738984183051;3;720;400;2964;28.96296296;4.777777778;43.2962963;11.88888889;2480.13;1920x1200;9;25;men;3
288;13;News;5.411190697380056;5.333038831296158;0;1080;1000;3318.777778;29.77777778;0;43.7037037;1;1082.026;1920x1200;7;21;women;5
290;82;Games;10.224898994402672;7.342974738675389;2;360;200;1071.666667;30.92592593;0;57.51851852;3;1735.075;1920x1200;59;23;women;4
291;63;Lessons;2.182599744841972;2.4652661825137927;0;240;1000;377.4444444;30.14814815;0;38.48148148;2;1233.083;1366 x 768;42;28;men;3
292;23;Sports;9.88465928124628;7.236085120119441;2;480;400;310.1111111;31.07407407;0;61.7037037;3;2181.749;1920x1200;15;30;women;4
293;13;News;5.411190697380056;5.333038831296158;0;144;100;90.88888889;1.222222222;18.22222222;21.85185185;0;921.844;1920x1200;7;21;women;1
294;22;Sports;18.99129562519022;9.298578866975943;3;480;400;886.1111111;29.59259259;0;45.18518519;3;2662.923;1920x1200;13;26;men;3
295;52;Cartoons;7.801982650121881;6.488763492380295;1;720;400;1894.555556;15.07407407;33.77777778;22.66666667;11;1208.533;1920x1200;34;20;men;1
296;71;Movies;5.412066549907106;5.333550023964247;0;720;400;1583;30.11111111;0;44.03703704;1;1309.645;1366 x 768;44;23;men;4
297;53;Cartoons;9.197309181189583;7.008442081333783;2;720;1000;1789.555556;30.44444444;0;44.03703704;1;1444.747;1920x1200;36;24;women;5
298;22;Sports;18.99129562519022;9.298578866975943;3;720;400;1830.777778;29.81481481;0;43.62962963;1;1904.222;1920x1200;13;26;men;4
299;72;Movies;8.76286260877581;6.855607291109794;1;720;400;1724.888889;30.07407407;1;43.96296296;5;2402.968;1920x1200;47;22;women;4
300;23;Sports;9.88465928124628;7.236085120119441;2;144;100;77.22222222;0.740740741;23.11111111;21.77777778;0;1832.299;1366 x 768;16;22;men;1
301;41;Music;12.175865536915449;7.894544315349986;2;240;400;303.2222222;30.55555556;0;39;2;1101.202;1366 x 768;26;36;men;2
302;43;Music;8.63852382999514;6.810469349964349;1;360;200;1064.666667;25.55555556;0;52.85185185;3;1478.226;1366 x 768;30;21;men;3
303;63;Lessons;2.182599744841972;2.4652661825137927;0;144;100;102.7777778;1.444444444;20.88888889;21.81481481;0;1523.691;1366 x 768;42;28;men;1
304;53;Cartoons;9.197309181189583;7.008442081333783;2;720;400;1692.666667;13.51851852;26.88888889;21.03703704;14;1131.684;1920x1200;36;24;women;1
305;43;Music;8.63852382999514;6.810469349964349;1;480;400;886.7777778;30.88888889;0;66.55555556;3;1524.568;1366 x 768;30;21;men;4
306;43;Music;8.63852382999514;6.810469349964349;1;1080;1000;3210.777778;29.77777778;0;43.66666667;1;1301.012;1366 x 768;30;21;men;4
307;13;News;5.411190697380056;5.333038831296158;0;720;400;2899.111111;29.92592593;0;43.40740741;1;1247.004;1920x1200;7;21;women;4
308;13;News;5.411190697380056;5.333038831296158;0;720;400;1372.222222;29.92592593;0;43.51851852;1;1235.987;1920x1200;7;21;women;4
313;12;News;4.738728724540743;4.9139043460941805;0;1080;1000;2638.555556;29.77777778;0;43.7037037;1;1285.927;1366 x 768;3;25;men;5
314;41;Music;12.175865536915449;7.894544315349986;2;360;200;635.3333333;29.92592593;0;59.77777778;2;851.413;1366 x 768;26;36;men;3
315;73;Movies;6.4222844656205185;5.874105731565194;0;360;200;869.1111111;30.88888889;0;66.55555556;3;1843.98;1920x1200;51;25;men;5
316;62;Lessons;1.9414298662998701;2.095430591845744;0;720;400;1402;29.74074074;0;43.77777778;1;792.093;1920x1200;39;20;men;4
317;32;Documentary;12.654185676416692;8.016248746371058;3;480;1000;1583;28.66666667;0;42.18518519;1;1250.596;1920x1200;22;23;men;5
318;62;Lessons;1.9414298662998701;2.095430591845744;0;720;400;1707.333333;30.11111111;0;44.03703704;1;1354.519;1920x1200;39;20;men;4
319;31;Documentary;5.3956730871217315;5.323968209279923;0;360;200;2718;0;0;0;3;710.99;1920x1200;19;27;women;1
320;33;Documentary;9.53971310756348;7.123893193826178;2;240;200;412.1111111;30.22222222;0;38.59259259;2;1195.578;1920x1200;24;24;men;3
321;22;Sports;18.99129562519022;9.298578866975943;3;480;400;1331;0;0;0;3;1095.364;1920x1200;13;26;men;1
322;81;Games;12.242662262985103;7.91182450052908;2;360;200;442.1111111;29.59259259;0;64.2962963;3;4034.873;1920x1200;54;25;men;3
323;81;Games;12.242662262985103;7.91182450052908;2;360;200;1729;0;0;0;2;640.158;1920x1200;54;25;men;1
324;73;Movies;6.4222844656205185;5.874105731565194;0;360;200;1204;0;0;0;3;1014.255;1920x1200;51;25;men;1
325;22;Sports;18.99129562519022;9.298578866975943;3;240;200;368.5555556;30;0;38.2962963;2;1599.821;1920x1200;13;26;men;3
326;71;Movies;5.412066549907106;5.333550023964247;0;720;400;1724.888889;30.03703704;2;44.03703704;5;2226.788;1366 x 768;44;23;men;2
327;21;Sports;17.37365140192851;9.01738984183051;3;240;200;356.5555556;30;0;38.2962963;2;1637.634;1920x1200;9;25;men;2
328;32;Documentary;12.654185676416692;8.016248746371058;3;360;200;377;0;1;5.740740741;5;790.851;1920x1200;22;23;men;2
329;52;Cartoons;7.801982650121881;6.488763492380295;1;720;400;2940.111111;28.40740741;1;41.59259259;3;1052.865;1920x1200;34;20;men;5
330;12;News;4.738728724540743;4.9139043460941805;0;360;800;821.5555556;29.88888889;0;51.81481481;3;831.951;1366 x 768;3;25;men;4
331;51;Cartoons;5.227554283505409;5.223989463820752;0;240;200;298.2222222;30;0;38.37037037;2;767.408;1366 x 768;32;23;men;3
332;73;Movies;6.4222844656205185;5.874105731565194;0;360;400;1003;0;1;0;3;653.327;1920x1200;52;29;men;1
333;82;Games;10.224898994402672;7.342974738675389;2;360;200;444.7777778;29.59259259;0;60.33333333;2;1528.741;1920x1200;59;23;women;5
334;72;Movies;8.76286260877581;6.855607291109794;1;1080;1000;384;29.92592593;0;43.48148148;1;1207.151;1920x1200;48;25;men;5
335;71;Movies;5.412066549907106;5.333550023964247;0;144;100;86.33333333;1.074074074;20.88888889;21.92592593;0;948.767;1366 x 768;44;23;men;1
336;12;News;4.738728724540743;4.9139043460941805;0;480;400;759.1111111;30.55555556;0;66.85185185;2;1391.509;1366 x 768;3;25;men;3
337;83;Games;12.853567398049956;8.065626757294797;3;360;200;364.1111111;29.92592593;0;61.92592593;2;1062.338;1920x1200;62;24;men;5
338;52;Cartoons;7.801982650121881;6.488763492380295;1;480;400;616.4444444;30.14814815;0.888888889;68.48148148;2;5469.27;1920x1200;34;20;men;2
339;43;Music;8.63852382999514;6.810469349964349;1;720;400;3209.666667;28.51851852;1;42.22222222;3;1105.597;1366 x 768;30;21;men;4
340;72;Movies;8.76286260877581;6.855607291109794;1;1080;1000;3299.333333;29.88888889;0;43.51851852;1;1515.705;1920x1200;48;25;men;5
341;11;News;5.20932157565044;5.212953946263235;0;144;400;66.44444444;9.62962963;0;20.85185185;0;763.115;1920x1200;1;25;men;1
342;32;Documentary;12.654185676416692;8.016248746371058;3;480;400;821.4444444;29.40740741;0;42.25925926;3;2740.855;1920x1200;22;23;men;4
343;22;Sports;18.99129562519022;9.298578866975943;3;1080;1000;2433.222222;29.88888889;0;43.48148148;2;2628.942;1920x1200;13;26;men;5
344;12;News;4.738728724540743;4.9139043460941805;0;1080;2000;418.8888889;30.03703704;0;60.22222222;3;720.483;1366 x 768;3;25;men;4
345;51;Cartoons;5.227554283505409;5.223989463820752;0;720;400;2484.444444;28.66666667;1;42.18518519;2;2139.924;1366 x 768;32;23;men;5
346;82;Games;10.224898994402672;7.342974738675389;2;360;200;1402;0;0;0;2;1239.62;1920x1200;59;23;women;1
347;33;Documentary;9.53971310756348;7.123893193826178;2;720;400;2740.666667;30;3;44.03703704;4;3001.12;1920x1200;25;26;men;4
348;51;Cartoons;5.227554283505409;5.223989463820752;0;144;100;93.44444444;1.074074074;20.88888889;21.88888889;0;2998.096;1366 x 768;32;23;men;1
349;73;Movies;6.4222844656205185;5.874105731565194;0;360;200;866.3333333;30.37037037;0;58.7037037;2;1710.413;1920x1200;52;29;men;4
350;21;Sports;17.37365140192851;9.01738984183051;3;720;400;3244.222222;29.81481481;3;43.18518519;3;2100.366;1920x1200;10;27;men;2
351;72;Movies;8.76286260877581;6.855607291109794;1;720;400;1846;15.55555556;23.33333333;22.85185185;9;4235.0251;1920x1200;48;25;men;2
352;21;Sports;17.37365140192851;9.01738984183051;3;144;100;89.22222222;1.074074074;20.88888889;21.88888889;0;3146.343;1920x1200;10;27;men;1
353;21;Sports;17.37365140192851;9.01738984183051;3;720;400;1449.666667;29.77777778;1;43.7037037;2;1410.585;1920x1200;10;27;men;3
354;42;Music;0.8546425304049192;-0.4961127182810612;0;360;200;968.1111111;30.14814815;0;80.2962963;3;1672.957;1920x1200;29;29;men;3
355;41;Music;12.175865536915449;7.894544315349986;2;720;400;3318.777778;29.7037037;0;43.81481481;1;918.402;1366 x 768;27;28;women;4
356;13;News;5.411190697380056;5.333038831296158;0;720;400;1718.666667;29.88888889;0;43.55555556;1;1080.985;1920x1200;7;21;women;4
357;83;Games;12.853567398049956;8.065626757294797;3;360;200;444.7777778;30.92592593;0;62.96296296;2;1727.351;1920x1200;62;24;men;5
358;62;Lessons;1.9414298662998701;2.095430591845744;0;240;800;356.5555556;30;0;38.33333333;2;1468.78;1920x1200;39;20;men;3
359;31;Documentary;5.3956730871217315;5.323968209279923;0;480;400;303;28.7037037;0;56.40740741;3;1373.406;1920x1200;19;27;women;4
360;31;Documentary;5.3956730871217315;5.323968209279923;0;360;200;789.8888889;29.81481481;0;53.62962963;2;1741.711;1920x1200;19;27;women;4
361;51;Cartoons;5.227554283505409;5.223989463820752;0;240;200;186.3333333;30;0;38.33333333;2;1000.773;1366 x 768;32;23;men;3
362;43;Music;8.63852382999514;6.810469349964349;1;480;400;703.8888889;29.81481481;0;54.11111111;2;2880.752;1366 x 768;30;21;men;3
363;73;Movies;6.4222844656205185;5.874105731565194;0;360;200;921;0;1;0;4;585.337;1366 x 768;52;29;men;1
364;43;Music;8.63852382999514;6.810469349964349;1;720;400;3318.777778;29.77777778;0;43.7037037;1;873.911;1366 x 768;30;21;men;4
366;42;Music;0.8546425304049192;-0.4961127182810612;0;144;400;95;9.962962963;0;21.92592593;0;699.332;1920x1200;29;29;men;2
367;12;News;4.738728724540743;4.9139043460941805;0;1080;2000;1491.777778;30.03703704;0;43.22222222;1;1031.079;1366 x 768;4;21;women;5
368;63;Lessons;2.182599744841972;2.4652661825137927;0;1080;1000;3355;29.7037037;0;43.81481481;1;632.808;1366 x 768;42;28;men;5
369;42;Music;0.8546425304049192;-0.4961127182810612;0;1080;400;3193.777778;29.14814815;3.888888889;42.33333333;11.88888889;1222.426;1920x1200;29;29;men;2
370;43;Music;8.63852382999514;6.810469349964349;1;240;200;171.1111111;30;0;38.33333333;4;1262.747;1366 x 768;30;21;men;1
371;21;Sports;17.37365140192851;9.01738984183051;3;360;800;792.6666667;29.85185185;0;51.81481481;3;2007.592;1920x1200;10;27;men;4
373;22;Sports;18.99129562519022;9.298578866975943;3;1080;1000;1869.666667;29.92592593;0;43.48148148;1;1676.58;1920x1200;13;26;men;4
374;43;Music;8.63852382999514;6.810469349964349;1;360;200;1017.444444;29.96296296;0;76.33333333;3;1000.505;1366 x 768;30;21;men;4
375;31;Documentary;5.3956730871217315;5.323968209279923;0;360;200;841.3333333;29.77777778;0;64.59259259;2;2073.572;1920x1200;19;27;women;4
376;32;Documentary;12.654185676416692;8.016248746371058;3;480;400;618;29.88888889;0;57.59259259;2;2340.796;1920x1200;22;23;men;4
377;63;Lessons;2.182599744841972;2.4652661825137927;0;1080;1000;1555.888889;24.59259259;13.11111111;36.96296296;11.44444444;3801.402;1366 x 768;43;26;men;2
378;23;Sports;9.88465928124628;7.236085120119441;2;360;200;209.3333333;29.88888889;0;69.18518519;2;2007.445;1366 x 768;16;22;men;2
379;23;Sports;9.88465928124628;7.236085120119441;2;144;100;80.22222222;0.740740741;23.11111111;21.77777778;0;1765.591;1366 x 768;16;22;men;2
380;73;Movies;6.4222844656205185;5.874105731565194;0;360;200;1004;0;0;0;3;644.603;1366 x 768;52;29;men;1
382;23;Sports;9.88465928124628;7.236085120119441;2;240;200;374.7777778;30.18518519;0;38.51851852;2;3288.473;1366 x 768;16;22;men;2
383;23;Sports;9.88465928124628;7.236085120119441;2;720;400;1172.888889;12.48148148;14.66666667;19.14814815;11;1113.347;1366 x 768;16;22;men;2
384;73;Movies;6.4222844656205185;5.874105731565194;0;360;400;592.7777778;30.55555556;0;54;2;3078.702;1366 x 768;52;29;men;3
385;11;News;5.20932157565044;5.212953946263235;0;240;1000;387.4444444;29.96296296;0;38.33333333;2;502.407;1920x1200;1;25;men;2
386;12;News;4.738728724540743;4.9139043460941805;0;480;1000;1809.444444;30;0;43.81481481;1;730.384;1366 x 768;4;21;women;5
387;32;Documentary;12.654185676416692;8.016248746371058;3;1080;2000;3065.555556;29.77777778;0;43.66666667;1;2443.975;1920x1200;22;23;men;5
388;62;Lessons;1.9414298662998701;2.095430591845744;0;480;400;464;0;0;0;3;969.01;1920x1200;39;20;men;1
389;13;News;5.411190697380056;5.333038831296158;0;360;200;993.6666667;29.81481481;0;54.2962963;3;1266.04;1920x1200;7;21;women;4
390;33;Documentary;9.53971310756348;7.123893193826178;2;480;400;1978;0;1;0;4;1098.124;1920x1200;25;26;men;1
391;22;Sports;18.99129562519022;9.298578866975943;3;720;400;2566.111111;29.88888889;0;43.48148148;2;2367.49;1920x1200;13;26;men;4
392;62;Lessons;1.9414298662998701;2.095430591845744;0;144;400;95.44444444;9.962962963;0;21.92592593;0;1004.293;1920x1200;39;20;men;1
393;71;Movies;5.412066549907106;5.333550023964247;0;240;200;314.2222222;30;0;38.33333333;2;1687.933;1366 x 768;44;23;men;1
394;11;News;5.20932157565044;5.212953946263235;0;144;200;78.77777778;10;1;21.88888889;0;545.928;1920x1200;1;25;men;1
395;52;Cartoons;7.801982650121881;6.488763492380295;1;144;100;89.55555556;0.740740741;21.55555556;21.55555556;0;1946.467;1920x1200;35;22;men;1
396;41;Music;12.175865536915449;7.894544315349986;2;720;1000;1809.222222;30.07407407;0;43.92592593;1;1262.996;1366 x 768;27;28;women;4
397;32;Documentary;12.654185676416692;8.016248746371058;3;720;400;1446.111111;29.92592593;0;43.48148148;1;1677.407;1920x1200;23;26;women;5
398;63;Lessons;2.182599744841972;2.4652661825137927;0;720;400;1920.111111;15.44444444;19.88888889;24;15;1094.036;1366 x 768;43;26;men;2
399;63;Lessons;2.182599744841972;2.4652661825137927;0;720;400;2161.444444;26.77777778;6.444444444;40.11111111;13.22222222;1994.361;1366 x 768;43;26;men;4
400;22;Sports;18.99129562519022;9.298578866975943;3;720;400;1173.333333;29.92592593;0;43.40740741;1;1850.402;1920x1200;13;26;men;5
401;12;News;4.738728724540743;4.9139043460941805;0;240;200;349;30;0;38.33333333;2;424.031;1366 x 768;4;21;women;2
402;71;Movies;5.412066549907106;5.333550023964247;0;480;400;2252;0;0;0;3;1045.441;1366 x 768;44;23;men;3
403;33;Documentary;9.53971310756348;7.123893193826178;2;1080;1000;1869.666667;29.92592593;0;43.44444444;1;1407.302;1920x1200;25;26;men;5
